team,year,host,confederation,elo_rating,win_percentage_since_last_cup,goals_scored_per_game,goals_conceded_per_game,points_per_game,previous_wc_finish,finish_stage,goalkeeper_value,defense_value,midfield_value,attack_value,squad_value
Austria,2014,0,UEFA,1662.0,0.38,1.48,1.41,1.1,,,3.7,44.8,16.7,30.33,95.53
Belgium,2014,0,UEFA,1835.0,0.52,1.65,0.94,1.87,,,24.5,101.2,108.75,98.9,333.35
Bosnia and Herzegovina,2014,0,UEFA,1783.0,0.55,1.93,1.03,1.79,,,,,,,
Croatia,2014,0,UEFA,1806.0,0.5,1.5,0.97,1.74,,,,,,,
Czech Republic,2014,0,UEFA,1728.0,0.43,1.34,1.0,1.54,,,,,,,
England,2014,0,UEFA,1933.0,0.56,2.03,1.0,1.97,,,,,,,
France,2014,0,UEFA,1901.0,0.51,1.49,0.74,1.82,,,,,,,
Germany,2014,0,UEFA,2086.0,0.67,2.64,1.38,2.18,,,,,,,
Netherlands,2014,0,UEFA,2003.0,0.56,2.44,0.92,1.92,,,,,,,
Norway,2014,0,UEFA,1614.0,0.35,1.06,1.21,1.26,,,,,,,
Portugal,2014,0,UEFA,1931.0,0.57,1.14,1.83,,,,,,,,
Scotland,2014,0,UEFA,1698.0,0.46,1.21,1.21,1.57,,,,,,,
Spain,2014,0,UEFA,2103.0,0.8,2.64,0.78,2.51,,,,,,,
Sweden,2014,0,UEFA,1826.0,0.6,2.09,1.3,1.93,,,,,,,
Switzerland,2014,0,UEFA,1847.0,0.56,1.52,0.89,1.96,,,,,,,
Turkey,2014,0,UEFA,1712.0,0.47,1.5,1.16,1.66,,,,,,,
Argentina,2014,0,CONMEBOL,2037.0,0.55,2.07,1.11,1.93,,,,,,,
Brazil,2014,1,CONMEBOL,2132.0,0.65,2.25,0.81,2.12,,,,,,,
Colombia,2014,0,CONMEBOL,1933.0,0.61,1.55,0.61,2.0,,,,,,,
Ecuador,2014,0,CONMEBOL,1836.0,0.42,1.63,1.13,1.58,,,,,,,
Paraguay,2014,0,CONMEBOL,1712.0,0.4,1.55,1.5,1.45,,,,,,,
Uruguay,2014,0,CONMEBOL,1915.0,0.49,1.93,1.37,1.72,,,,,,,
Algeria,2014,0,CAF,1583.0,0.62,1.54,0.85,2.0,,,,,,,
Cabo Verde,2014,0,CAF,1507.0,0.44,1.39,1.06,1.56,,,,,,,
Congo DR,2014,0,CAF,1447.0,0.4,1.44,0.8,1.56,,,,,,,
Ivory Coast,2014,0,CAF,1774.0,0.72,2.53,1.16,2.34,,,,,,,
Egypt,2014,0,CAF,1669.0,0.59,2.0,1.12,1.93,,,,,,,
Ghana,2014,0,CAF,1697.0,0.54,1.89,0.97,1.81,,,,,,,
Morocco,2014,0,CAF,1542.0,0.42,1.55,0.95,1.58,,,,,,,
Senegal,2014,0,CAF,1524.0,0.36,1.2,0.96,1.32,,,,,,,
South Africa,2014,0,CAF,1573.0,0.42,1.29,0.74,1.58,,,,,,,
Tunisia,2014,0,CAF,1579.0,0.41,1.62,1.15,1.56,,,,,,,
Canada,2014,0,CONCACAF,1489.0,0.29,0.97,1.15,1.15,,,,,,,
Mexico,2014,0,CONCACAF,1769.0,0.55,1.76,0.87,1.85,,,,,,,
USA,2014,0,CONCACAF,1861.0,0.58,1.7,1.06,1.92,,,,,,,
Curacao,2014,0,CONCACAF,1083.0,0.18,1.41,2.24,0.65,,,,,,,
Haiti,2014,0,CONCACAF,1428.0,0.48,1.72,1.21,1.55,,,,,,,
Panama,2014,0,CONCACAF,1729.0,0.53,1.69,1.05,1.78,,,,,,,
Australia,2014,0,AFC,1729.0,0.56,2.1,1.1,2.12,,,,,,,
Iran,2014,0,AFC,1733.0,0.62,1.98,0.55,2.12,,,,,,,
Iraq,2014,0,AFC,1521.0,0.44,1.14,1.02,1.51,,,,,,,
Japan,2014,0,AFC,1770.0,0.57,1.93,1.11,1.89,,,,,,,
Jordan,2014,0,AFC,1599.0,0.49,1.84,1.47,1.72,,,,,,,
Korea Republic,2014,0,AFC,1686.0,0.49,1.73,1.27,1.68,,,,,,,
Qatar,2014,0,AFC,1468.0,0.42,1.48,1.45,1.48,,,,,,,
Saudi Arabia,2014,0,AFC,1482.0,0.3,1.09,1.3,1.15,,,,,,,
Uzbekistan,2014,0,AFC,1631.0,0.48,1.57,1.19,1.64,,,,,,,
New Zealand,2014,0,OFC,1547.0,0.48,1.57,1.43,1.65,,,,,,,
Austria,2018,0,UEFA,1725.0,0.46,1.5,1.07,1.64,,,,,,,
Belgium,2018,0,UEFA,1929.0,0.71,2.74,1.03,2.26,,,,,,,
Bosnia and Herzegovina,2018,0,UEFA,1723.0,0.6,2.28,1.32,3.08,,,,,,,
Croatia,2018,0,UEFA,1853.0,0.58,2.0,0.88,1.94,,,,,,,
Czech Republic,2018,0,UEFA,1702.0,0.42,1.64,1.15,1.48,,,,,,,
England,2018,0,UEFA,1940.0,0.59,1.71,0.71,1.74,,,,,,,
France,2018,0,UEFA,1994.0,0.68,2.0,0.95,2.18,,,,,,,
Germany,2018,0,UEFA,2091.0,0.68,2.58,0.95,2.2,,,,,,,
Netherlands,2018,0,UEFA,1872.0,0.55,1.9,1.26,1.77,,,,,,,
Norway,2018,0,UEFA,1561.0,0.32,1.18,1.39,1.14,,,,,,,
Portugal,2018,0,UEFA,2000.0,0.69,2.24,0.79,2.19,,,,,,,
Scotland,2018,0,UEFA,1717.0,0.46,1.62,1.08,1.62,,,,,,,
Spain,2018,0,UEFA,2048.0,0.71,2.38,0.62,2.29,,,,,,,
Sweden,2018,0,UEFA,1795.0,0.5,1.82,0.84,1.66,,,,,,,
Switzerland,2018,0,UEFA,1878.0,0.65,1.9,0.97,2.06,,,,,,,
Turkey,2018,0,UEFA,1726.0,0.55,1.45,0.94,1.85,,,,,,,
Argentina,2018,0,CONMEBOL,1983.0,0.6,2.1,1.0,2.02,,,,,,,
Brazil,2018,0,CONMEBOL,2130.0,0.68,2.11,0.68,2.22,,,,,,,
Colombia,2018,0,CONMEBOL,1927.0,0.47,1.63,1.08,1.66,,,,,,,
Ecuador,2018,0,CONMEBOL,1747.0,0.33,1.48,1.36,1.18,,,,,,,
Paraguay,2018,0,CONMEBOL,1745.0,0.26,1.0,1.66,1.0,,,,,,,
Uruguay,2018,0,CONMEBOL,1876.0,0.44,1.47,1.12,1.5,,,,,,,
Algeria,2018,0,CAF,1505.0,,,,,,,,,,,
Cabo Verde,2018,0,CAF,1424.0,,,,,,,,,,,
Congo DR,2018,0,CAF,1378.0,,,,,,,,,,,
Ivory Coast,2018,0,CAF,1601.0,,,,,,,,,,,
Egypt,2018,0,CAF,1641.0,,,,,,,,,,,
Ghana,2018,0,CAF,1617.0,,,,,,,,,,,
Morocco,2018,0,CAF,1709.0,,,,,,,,,,,
Senegal,2018,0,CAF,1742.0,,,,,,,,,,,
South Africa,2018,0,CAF,1542.0,,,,,,,,,,,
Tunisia,2018,0,CAF,1653.0,,,,,,,,,,,
Canada,2018,0,CONCACAF,1521.0,,,,,,,,,,,
Mexico,2018,0,CONCACAF,1858.0,,,,,,,,,,,
USA,2018,0,CONCACAF,1751.0,,,,,,,,,,,
Curacao,2018,0,CONCACAF,1267.0,,,,,,,,,,,
Haiti,2018,0,CONCACAF,1479.0,,,,,,,,,,,
Panama,2018,0,CONCACAF,1661.0,,,,,,,,,,,
Australia,2018,0,AFC,1734.0,,,,,,,,,,,
Iran,2018,0,AFC,1796.0,,,,,,,,,,,
Iraq,2018,0,AFC,1560.0,,,,,,,,,,,
Japan,2018,0,AFC,1693.0,,,,,,,,,,,
Jordan,2018,0,AFC,1467.0,,,,,,,,,,,
Korea Republic,2018,0,AFC,1760.0,,,,,,,,,,,
Qatar,2018,0,AFC,1488.0,,,,,,,,,,,
Saudi Arabia,2018,0,AFC,1570.0,,,,,,,,,,,
Uzbekistan,2018,0,AFC,1608.0,,,,,,,,,,,
New Zealand,2018,0,OFC,1524.0,0.42,1.42,1.04,1.46,,,,,,,
Austria,2022,0,UEFA,1729.0,0.46,1.5,1.07,1.64,,,,,,,
Belgium,2022,0,UEFA,2033.0,0.71,2.74,1.03,2.26,,,,,,,
Bosnia and Herzegovina,2022,0,UEFA,1600.0,0.6,2.28,1.32,1.96,,,,,,,
Croatia,2022,0,UEFA,1926.0,0.58,2.0,0.88,1.94,,,,,,,
Czech Republic,2022,0,UEFA,1788.0,0.42,1.64,1.15,1.48,,,,,,,
England,2022,0,UEFA,1923.0,0.59,1.71,0.71,1.74,,,,,,,
France,2022,0,UEFA,2073.0,0.68,2.0,0.95,2.18,,,,,,,
Germany,2022,0,UEFA,1962.0,0.68,2.58,0.95,2.2,,,,,,,
Netherlands,2022,0,UEFA,2003.0,0.55,1.9,1.26,1.77,,,,,,,
Norway,2022,0,UEFA,1742.0,0.32,1.18,1.39,1.14,,,,,,,
Portugal,2022,0,UEFA,2018.0,0.69,2.24,0.79,2.19,,,,,,,
Scotland,2022,0,UEFA,1752.0,0.46,1.62,1.08,1.62,,,,,,,
Spain,2022,0,UEFA,2034.0,0.71,2.38,0.62,2.29,,,,,,,
Sweden,2022,0,UEFA,1747.0,0.5,1.82,0.84,1.66,,,,,,,
Switzerland,2022,0,UEFA,1913.0,0.65,1.9,0.97,2.06,,,,,,,
Turkey,2022,0,UEFA,1701.0,0.55,1.45,0.94,1.85,,,,,,,
Argentina,2022,0,CONMEBOL,2143.0,0.6,2.1,1.0,2.02,,,,,,,
Brazil,2022,0,CONMEBOL,2167.0,0.68,2.11,0.68,2.22,,,,,,,
Colombia,2022,0,CONMEBOL,1896.0,0.47,1.63,1.08,1.66,,,,,,,
Ecuador,2022,0,CONMEBOL,1841.0,0.33,1.48,1.36,1.18,,,,,,,
Paraguay,2022,0,CONMEBOL,1735.0,0.26,1.0,1.66,1.0,,,,,,,
Uruguay,2022,0,CONMEBOL,1926.0,0.44,1.47,1.12,1.5,,,,,,,
Algeria,2022,0,CAF,1714.0,,,,,,,,,,,
Cabo Verde,2022,0,CAF,1467.0,,,,,,,,,,,
Congo DR,2022,0,CAF,1509.0,,,,,,,,,,,
Ivory Coast,2022,0,CAF,1646.0,,,,,,,,,,,
Egypt,2022,0,CAF,1639.0,,,,,,,,,,,
Ghana,2022,0,CAF,1534.0,,,,,,,,,,,
Morocco,2022,0,CAF,1751.0,,,,,,,,,,,
Senegal,2022,0,CAF,1705.0,,,,,,,,,,,
South Africa,2022,0,CAF,1548.0,,,,,,,,,,,
Tunisia,2022,0,CAF,1705.0,,,,,,,,,,,
Canada,2022,0,CONCACAF,1778.0,,,,,,,,,,,
Mexico,2022,0,CONCACAF,1809.0,,,,,,,,,,,
USA,2022,0,CONCACAF,1858.0,,,,,,,,,,,
Curacao,2022,0,CONCACAF,1410.0,,,,,,,,,,,
Haiti,2022,0,CONCACAF,1536.0,,,,,,,,,,,
Panama,2022,0,CONCACAF,1542.0,,,,,,,,,,,
Australia,2022,0,AFC,1731.0,,,,,,,,,,,
Iran,2022,0,AFC,1798.0,,,,,,,,,,,
Iraq,2022,0,AFC,1564.0,,,,,,,,,,,
Japan,2022,0,AFC,1799.0,,,,,,,,,,,
Jordan,2022,0,AFC,1584.0,,,,,,,,,,,
Korea Republic,2022,0,AFC,1788.0,,,,,,,,,,,
Qatar,2022,1,AFC,1652.0,,,,,,,,,,,
Saudi Arabia,2022,0,AFC,1628.0,,,,,,,,,,,
Uzbekistan,2022,0,AFC,1572.0,,,,,,,,,,,
New Zealand,2022,0,OFC,1528.0,,,,,,,,,,,
